Economy,RegionName,Is there legislation that specifically addresses sexual harassment?,Are there criminal sanctions for sexual harassment?,Is there a governmental office tasked with addressing sexual harassment?,Is there legislation on sexual harassment in education?,Is there legislation on sexual harassment in employment?,Is there legislation on sexual harassment in public spaces?,Is there legislation on sexual harassment in service provision?,Are there criminal sanctions for sexual harassment in employment?
Netherlands,Organisation for Economic Co-operation and Development,,,,,,,,
New Zealand,Organisation for Economic Co-operation and Development,,,,,,,,
Nicaragua,Latin America & Caribbean,Yes,Yes,Yes,Yes,Yes,No,No,Yes
Niger,Sub-Saharan Africa,Yes,Yes,No,No,Yes,No,No,Yes
Nigeria,Sub-Saharan Africa,No,No,No,No,No,No,No,No
Norway,Organisation for Economic Co-operation and Development,,,,,,,,
Oman,Middle East & North Africa,,,,,,,,
Pakistan,South Asia,Yes,Yes,Yes,No,Yes,Yes,No,Yes
Panama,Latin America & Caribbean,Yes,No,Yes,No,Yes,No,No,No
Papua New Guinea,East Asia & Pacific,,,,,,,,
Paraguay,Latin America & Caribbean,Yes,Yes,Yes,No,Yes,No,No,Yes
Peru,Latin America & Caribbean,Yes,No,Yes,Yes,Yes,No,No,No
Philippines,East Asia & Pacific,Yes,Yes,Yes,Yes,Yes,No,No,Yes
Poland,Organisation for Economic Co-operation and Development,Yes,Yes,Yes,Yes,Yes,No,No,Yes
Portugal,Organisation for Economic Co-operation and Development,Yes,Yes,No,No,Yes,No,No,Yes
Puerto Rico (U.S.),Latin America & Caribbean,,,,,,,,
Romania,Eastern Europe & Central Asia,Yes,Yes,Yes,No,Yes,No,No,Yes
Russia,Eastern Europe & Central Asia,Yes,Yes,No,No,Yes,No,No,Yes
Rwanda,Sub-Saharan Africa,Yes,Yes,Yes,No,Yes,No,No,Yes
Saudi Arabia,Middle East & North Africa,No,No,No,No,No,No,No,No
Senegal,Sub-Saharan Africa,Yes,Yes,No,No,Yes,No,No,Yes
Serbia,Eastern Europe & Central Asia,Yes,Yes,Yes,No,Yes,No,No,Yes
Sierra Leone,Sub-Saharan Africa,Yes,Yes,No,No,No,No,No,No
Singapore,East Asia & Pacific,Yes,Yes,No,No,No,No,No,No
Slovakia,Organisation for Economic Co-operation and Development,,,,,,,,
Slovenia,Organisation for Economic Co-operation and Development,,,,,,,,
South Africa,Sub-Saharan Africa,Yes,No,No,No,Yes,No,No,No
Spain,Organisation for Economic Co-operation and Development,Yes,Yes,Yes,Yes,Yes,No,No,Yes
Sri Lanka,South Asia,Yes,Yes,Yes,Yes,Yes,No,No,Yes
Sudan,Sub-Saharan Africa,,,,,,,,
Sweden,Organisation for Economic Co-operation and Development,Yes,No,Yes,Yes,Yes,No,No,No
Switzerland,Organisation for Economic Co-operation and Development,Yes,Yes,Yes,No,Yes,No,No,No
Syria,Middle East & North Africa,Yes,Yes,No,No,No,No,No,No
Tajikistan,Eastern Europe & Central Asia,,,,,,,,
Tanzania,Sub-Saharan Africa,,,,,,,,
Thailand,East Asia & Pacific,Yes,Yes,No,No,Yes,No,No,Yes
Togo,Sub-Saharan Africa,,,,,,,,
Tunisia,Middle East & North Africa,Yes,Yes,No,No,No,No,No,No
Turkey,Eastern Europe & Central Asia,Yes,Yes,No,No,Yes,No,No,Yes
Uganda,Sub-Saharan Africa,Yes,Yes,Yes,No,Yes,No,No,Yes
Ukraine,Eastern Europe & Central Asia,Yes,Yes,Yes,No,Yes,No,Yes,Yes
United Arab Emirates,Middle East & North Africa,,,,,,,,
United Kingdom,Organisation for Economic Co-operation and Development,Yes,Yes,Yes,Yes,Yes,No,No,Yes
United States,Organisation for Economic Co-operation and Development,Yes,No,Yes,Yes,Yes,No,No,No
Uruguay,Latin America & Caribbean,Yes,No,Yes,Yes,Yes,No,No,No
Uzbekistan,Eastern Europe & Central Asia,Yes,Yes,Yes,No,Yes,No,No,Yes
Vietnam,East Asia & Pacific,,,,,,,,
West Bank and Gaza,Middle East & North Africa,,,,,,,,
Yemen,Middle East & North Africa,Yes,Yes,No,No,No,No,No,No
Zambia,Sub-Saharan Africa,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Zimbabwe,Sub-Saharan Africa,Yes,Yes,No,No,Yes,No,No,No
