COUNTRY,To save the woman's life,To preserve physical health ,To preserve mental health,In cases of rape or incest,In cases of foetal impairment,Economic or social reasons,On request
Malaysia,Yes,Yes,Yes,No,No,No,No
Maldives,Yes,Yes,No,No,No,No,No
Mali,Yes,No,No,Yes,No,No,No
Malta,No,No,No,No,No,No,No
Mauritania,Yes,No,No,No,No,No,No
Mauritius,Yes,No,No,No,No,No,No
Mexico,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Mongolia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Morocco,Yes,Yes,Yes,No,No,No,No
Mozambique,Yes,Yes,Yes,No,No,No,No
Namibia,Yes,Yes,Yes,Yes,Yes,No,No
Nepal,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Netherlands,Yes,Yes,Yes,Yes,Yes,Yes,Yes
New Zealand,Yes,Yes,Yes,Yes,Yes,No,No
Nicaragua,No,No,No,No,No,No,No
Nigeria,Yes,Yes,Yes,No,No,No,No
Norway,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Oman,Yes,No,No,No,Yes,No,No
Pakistan,Yes,Yes,Yes,No,No,No,No
Panama,Yes,Yes,No,Yes,No,No,No
Paraguay,Yes,No,No,No,No,No,No
Peru,Yes,Yes,Yes,No,No,No,No
Philippines,Yes,No,No,No,No,No,No
Poland,Yes,Yes,Yes,Yes,Yes,No,No
Portugal,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Qatar,Yes,No,No,No,No,No,No
Moldova,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Romania,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Russia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Saudi Arabia,Yes,Yes,Yes,No,No,No,No
Senegal,Yes,No,No,No,No,No,No
Serbia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Singapore,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Slovakia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Slovenia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
South Africa,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Spain,Yes,Yes,Yes,Yes,Yes,No,No
Sri Lanka,Yes,No,No,No,No,No,No
Suriname,Yes,No,No,No,No,No,No
Sweden,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Switzerland,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Syria,Yes,No,No,No,No,No,No
Tajikistan,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Thailand,Yes,Yes,Yes,Yes,Yes,No,No
Macedonia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Trinidad and Tobago,Yes,Yes,Yes,No,No,No,No
Turkey,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Uganda,Yes,Yes,Yes,No,No,No,No
Ukraine,Yes,Yes,Yes,Yes,Yes,Yes,Yes
United Arab Emirates,Yes,No,No,No,No,No,No
United Kingdom,Yes,Yes,Yes,No,Yes,Yes,No
Tanzania,Yes,Yes,Yes,No,No,No,No
United States,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Uruguay,Yes,Yes,Yes,Yes,No,No,No
Venezuela,Yes,No,No,No,No,No,No
Vietnam,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Yemen,Yes,No,No,No,No,No,No
Zambia,Yes,Yes,Yes,No,Yes,Yes,No
